"variable","level","overall","pupils=At least one reactive","pupils=Absent bilateral pupillary response","p_value","missing","type","note"
"N (encounters)","","836","","","","","header",""
"N: pupils = At least one reactive","","","418","","","","header",""
"N: pupils = Absent bilateral pupillary response","","","","418","","","header",""
"inc_key","","207506441782.82 (16710051713.90); median 210059871404.00 [30025586066.50]; range 180008967425.00–230079188828.00","206967490269.43 (16847668321.90); median 210059660144.00 [30026583010.25]; range 180012724120.00–230078501559.00","208045393296.21 (16573925436.59); median 210060086632.50 [20025593174.00]; range 180008967425.00–230079188828.00","0.347","0","continuous",""
"ageyears","","11.68 (5.59); median 14.00 [10.00]; range 1.00–17.00","11.82 (5.67); median 15.00 [9.75]; range 1.00–17.00","11.54 (5.51); median 14.00 [10.00]; range 1.00–17.00","0.374","0","continuous",""
"totalgcs","","4.33 (2.06); median 3.00 [3.00]; range 3.00–15.00","4.59 (2.14); median 3.00 [3.00]; range 3.00–15.00","4.08 (1.94); median 3.00 [2.00]; range 3.00–15.00","<0.001","0","continuous",""
"iss","","25.27 (6.65); median 26.00 [6.00]; range 4.00–75.00","25.28 (6.86); median 26.00 [6.00]; range 4.00–75.00","25.27 (6.44); median 26.00 [5.00]; range 4.00–75.00","0.500","0","continuous",""
"totalventdays","","10.71 (10.42); median 7.00 [12.00]; range 1.00–95.00","11.16 (11.41); median 8.00 [12.00]; range 1.00–95.00","10.26 (9.32); median 7.00 [12.00]; range 1.00–58.00","0.469","27","continuous",""
"totaliculos","","15.33 (14.72); median 12.00 [15.00]; range 1.00–129.00","16.24 (15.67); median 12.00 [13.75]; range 1.00–120.00","14.40 (13.63); median 11.00 [17.00]; range 1.00–129.00","0.059","32","continuous",""
"finaldischargedays","","22.78 (23.51); median 17.00 [24.00]; range 1.00–211.00","23.81 (21.82); median 19.00 [21.00]; range 1.00–164.00","21.74 (25.07); median 16.00 [27.00]; range 1.00–211.00","0.002","3","continuous",""
"withdrawallstdays","","8.05 (8.68); median 5.00 [7.00]; range 1.00–40.00","5.95 (4.71); median 5.00 [6.50]; range 1.00–16.00","8.68 (9.50); median 5.00 [8.00]; range 1.00–40.00","0.469","754","continuous",""
"tbicerebralmonitordays","","1.62 (2.93); median 1.00 [1.00]; range 1.00–61.00","1.62 (1.97); median 1.00 [1.00]; range 1.00–22.00","1.63 (3.62); median 1.00 [1.00]; range 1.00–61.00","0.833","219","continuous",""
"hospitalprocedurestartdays","","3.96 (9.78); median 1.00 [1.00]; range 1.00–83.00","4.27 (10.43); median 1.00 [1.00]; range 1.00–83.00","3.66 (9.08); median 1.00 [1.00]; range 1.00–71.00","0.524","2","continuous",""
"ais_head","","4.72 (0.83); median 5.00 [1.00]; range 2.00–9.00","4.69 (0.79); median 5.00 [1.00]; range 2.00–9.00","4.76 (0.86); median 5.00 [1.00]; range 2.00–9.00","0.928","0","continuous",""
"ais_nonhead","","1.18 (0.86); median 1.00 [2.00]; range 0.00–2.00","1.17 (0.86); median 1.00 [2.00]; range 0.00–2.00","1.19 (0.85); median 1.00 [2.00]; range 0.00–2.00","0.664","0","continuous",""
"year","","2020.75 (1.67); median 2021.00 [3.00]; range 2018.00–2023.00","2020.69 (1.68); median 2021.00 [3.00]; range 2018.00–2023.00","2020.80 (1.66); median 2021.00 [2.00]; range 2018.00–2023.00","0.355","0","continuous",""
"neurosurg_any","","0.74 (0.44); median 1.00 [1.00]; range 0.00–1.00","0.73 (0.45); median 1.00 [1.00]; range 0.00–1.00","0.76 (0.43); median 1.00 [0.00]; range 0.00–1.00","0.343","0","continuous",""
"mort_inhospital","","0.24 (0.43); median 0.00 [0.00]; range 0.00–1.00","0.10 (0.30); median 0.00 [0.00]; range 0.00–1.00","0.38 (0.49); median 0.00 [1.00]; range 0.00–1.00","<0.001","5","continuous",""
"ltc_inhospital","","0.02 (0.15); median 0.00 [0.00]; range 0.00–1.00","0.03 (0.17); median 0.00 [0.00]; range 0.00–1.00","0.02 (0.14); median 0.00 [0.00]; range 0.00–1.00","0.369","5","continuous",""
